
CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.554901
e329950055.821211
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientProxy.m8b338e67a3aab341^7139d267a3aab341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^2405"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.543087
e329950055.737343
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientResultProxy.me92c8b67a3aab341^b9c1bc67a3aab341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^2429"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329950048.265123
e329950051.553933
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm1c094460a3aab341^3ace8d63a3aab341^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm0000000000000000^2436"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-eftfmouarszrsbaaofxywzwfcuoz/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPoint.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.538564
e329950055.631024
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPoint.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPoint.mc4078a67a3aab341^d89ea167a3aab341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiPoint.m0000000000000000^2337"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPoint.o Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPoint.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPoint.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiProxy.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.517365
e329950055.735227
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiProxy.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiProxy.m34a28467a3aab341^ea3ebc67a3aab341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiProxy.m0000000000000000^2337"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiProxy.o Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiProxy.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiProxy.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPublicAPI.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950058.011233
e329950058.056616
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPublicAPI.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiPublicAPI.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPublicAPI.m9d13036aa3aab341^9a7d0e6aa3aab341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiPublicAPI.m0000000000000000^2353"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiPublicAPI.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiPublicAPI.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRange.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.501376
e329950055.570992
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRange.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/fulfiv/onfire/build/iphone/Classes/TiRange.m997f8067a3aab341^ba309267a3aab341^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/fulfiv/onfire/build/iphone/Classes/TiRange.m0000000000000000^2337"CompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/fulfiv/onfire/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=638d95bd-4e97-4e3f-b469-efc21f975951 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-generated-files.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-own-target-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-all-target-headers.hmap -iquote /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/onfire-project-headers.hmap -I/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources/i386 -I/Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/DerivedSources -F/Users/simon/fulfiv/onfire/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/Wu/Wu2U86liGOSMif3BPu-6q++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/onfire_Prefix-ejnfrwkkvrihpvggyudsyrenzrvf/onfire_Prefix.pch -c /Users/simon/fulfiv/onfire/build/iphone/Classes/TiRange.m -o /Users/simon/fulfiv/onfire/build/iphone/build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRange.o

CCompileC build/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRect.o /Users/simon/fulfiv/onfire/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329950055.475907
e329950055.554671
r1
xCompileC
xbuild/onfire.build/Debug-iphonesimulator/onfire.build/Objects-normal/i386/TiRect.o
x/Users/simon/fulfiv/onfire/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
